array (
  'tranCode' => '8888',
  'merchantID' => '0000045387',
  'merOrderNum' => '601481-5413-5413-',
  'tranAmt' => '1000',
  'feeAmt' => '',
  'merURL' => 'http://wk.sazdl.com/payment/gopay/return.php',
  'currencyType' => '156',
  'tranDateTime' => '20130123233021',
  'virCardNoIn' => '0000000002000113423',
  'tranIP' => '113.118.4.139',
  'orgOrderNum' => '',
  'orgtranAmt' => '',
  'isLocked' => '',
  'customerEMail' => '',
  'virCardNo' => '',
  'orgTxnType' => '',
  'orgTxnStat' => '',
  'msgExt' => '反钓鱼-域名校验失败 ',
  'respCode' => 'AN01',
  'authID' => '',
  'orgtranDateTime' => '',
  'signValue' => 'fee3cb5118b28210943905625aec04be',
  'version' => '2.0',
  'language' => '1',
  'charset' => '2',
  'signType' => '1',
  'payMethod' => '',
  'orderId' => '',
  'gopayOutOrderId' => '',
  'bankCode' => '',
  'tranFinishTime' => '',
  'frontMerUrl' => 'http://wk.sazdl.com/payment/gopay/return.php',
  'backgroundMerUrl' => 'http://wk.sazdl.com/payment/gopay/return_background.php',
  'goodsName' => '??¨??·??????',
  'goodsDetail' => '(from:validation)',
  'buyerName' => 'validation',
  'buyerContact' => '',
  'merRemark1' => '',
  'merRemark2' => '',
)array (
  'tranCode' => '8888',
  'merchantID' => '',
  'merOrderNum' => '601482-582-5413-',
  'tranAmt' => '2000',
  'feeAmt' => '',
  'merURL' => 'http://wk.sazdl.com/payment/gopay/return.php',
  'currencyType' => '156',
  'tranDateTime' => '20130222205154',
  'virCardNoIn' => '',
  'tranIP' => '112.95.178.75',
  'orgOrderNum' => '',
  'orgtranAmt' => '',
  'isLocked' => '',
  'customerEMail' => '',
  'virCardNo' => '',
  'orgTxnType' => '',
  'orgTxnStat' => '',
  'msgExt' => '商户号: 未找到信息',
  'respCode' => 'MINF',
  'authID' => '',
  'orgtranDateTime' => '',
  'signValue' => 'abef695b19866d3cd01ba7272787d39d',
  'version' => '2.0',
  'language' => '1',
  'charset' => '2',
  'signType' => '1',
  'payMethod' => '',
  'orderId' => '',
  'gopayOutOrderId' => '',
  'bankCode' => '',
  'tranFinishTime' => '',
  'frontMerUrl' => 'http://wk.sazdl.com/payment/gopay/return.php',
  'backgroundMerUrl' => 'http://wk.sazdl.com/payment/gopay/return_background.php',
  'goodsName' => '???é??VIP????±????',
  'goodsDetail' => '(from:zg_delphi)',
  'buyerName' => 'zg_delphi',
  'buyerContact' => '',
  'merRemark1' => '',
  'merRemark2' => '',
)array (
  'tranCode' => '8888',
  'merchantID' => '',
  'merOrderNum' => '601491-31-5414-1',
  'tranAmt' => '800',
  'feeAmt' => '',
  'merURL' => 'http://itbs.szbelle.com/payment/gopay/return.php',
  'currencyType' => '156',
  'tranDateTime' => '20130521230138',
  'virCardNoIn' => '',
  'tranIP' => '183.12.4.180',
  'orgOrderNum' => '',
  'orgtranAmt' => '',
  'isLocked' => '',
  'customerEMail' => '',
  'virCardNo' => '',
  'orgTxnType' => '',
  'orgTxnStat' => '',
  'msgExt' => '商户号: 未找到信息',
  'respCode' => 'MINF',
  'authID' => '',
  'orgtranDateTime' => '',
  'signValue' => 'f46e62d50a8e37cdef2468ce2f482afd',
  'version' => '2.0',
  'language' => '1',
  'charset' => '2',
  'signType' => '1',
  'payMethod' => '',
  'orderId' => '',
  'gopayOutOrderId' => '',
  'bankCode' => '',
  'tranFinishTime' => '',
  'frontMerUrl' => 'http://itbs.szbelle.com/payment/gopay/return.php',
  'backgroundMerUrl' => 'http://itbs.szbelle.com/payment/gopay/return_background.php',
  'goodsName' => '????¤???¨??????',
  'goodsDetail' => '(from:addrion)',
  'buyerName' => 'addrion',
  'buyerContact' => '',
  'merRemark1' => '',
  'merRemark2' => '',
)array (
  'tranCode' => '8888',
  'merchantID' => '',
  'merOrderNum' => '601482-51-5415-4',
  'tranAmt' => '100',
  'feeAmt' => '',
  'merURL' => 'http://itbs.szbelle.com/payment/gopay/return.php',
  'currencyType' => '156',
  'tranDateTime' => '20130525151207',
  'virCardNoIn' => '',
  'tranIP' => '61.141.144.239',
  'orgOrderNum' => '',
  'orgtranAmt' => '',
  'isLocked' => '',
  'customerEMail' => '',
  'virCardNo' => '',
  'orgTxnType' => '',
  'orgTxnStat' => '',
  'msgExt' => '商户号: 未找到信息',
  'respCode' => 'MINF',
  'authID' => '',
  'orgtranDateTime' => '',
  'signValue' => 'c1a9bf17fd5e6b71b872f319ff058e05',
  'version' => '2.0',
  'language' => '1',
  'charset' => '2',
  'signType' => '1',
  'payMethod' => '',
  'orderId' => '',
  'gopayOutOrderId' => '',
  'bankCode' => '',
  'tranFinishTime' => '',
  'frontMerUrl' => 'http://itbs.szbelle.com/payment/gopay/return.php',
  'backgroundMerUrl' => 'http://itbs.szbelle.com/payment/gopay/return_background.php',
  'goodsName' => 'Linux Terminal ?????????????????????',
  'goodsDetail' => '(from:zg_delphi)',
  'buyerName' => 'zg_delphi',
  'buyerContact' => '',
  'merRemark1' => '',
  'merRemark2' => '',
)array (
  'tranCode' => '8888',
  'merchantID' => '',
  'merOrderNum' => '601489-25-5414-1',
  'tranAmt' => '2000',
  'feeAmt' => '',
  'merURL' => 'http://127.0.0.9/payment/gopay/return.php',
  'currencyType' => '156',
  'tranDateTime' => '20140508140429',
  'virCardNoIn' => '',
  'tranIP' => '127.0.0.1',
  'orgOrderNum' => '',
  'orgtranAmt' => '',
  'isLocked' => '',
  'customerEMail' => '',
  'virCardNo' => '',
  'orgTxnType' => '',
  'orgTxnStat' => '',
  'msgExt' => '商户号: 未找到信息',
  'respCode' => 'MINF',
  'authID' => '',
  'orgtranDateTime' => '',
  'signValue' => '58c7448bdfe75ba2c64d834cd74a7dad',
  'version' => '2.0',
  'language' => '1',
  'charset' => '2',
  'signType' => '1',
  'payMethod' => '',
  'orderId' => '',
  'gopayOutOrderId' => '',
  'bankCode' => '',
  'tranFinishTime' => '',
  'frontMerUrl' => 'http://127.0.0.9/payment/gopay/return.php',
  'backgroundMerUrl' => 'http://127.0.0.9/payment/gopay/return_background.php',
  'goodsName' => '??°????????¨???',
  'goodsDetail' => '(from:jcchen)',
  'buyerName' => 'jcchen',
  'buyerContact' => '',
  'merRemark1' => '',
  'merRemark2' => '',
)
